Sim	Data	Inferred Seq	
TGconst	const24	TGconst/Inferred/LICHeE/const24Cells_CFLichee_regress.meg
TGconst	const25	TGconst/Inferred/LICHeE/const25Cells_CFLichee_regress.meg
TGconst	const26	TGconst/Inferred/LICHeE/const26Cells_CFLichee_regress.meg
TGconst	const27	TGconst/Inferred/LICHeE/const27Cells_CFLichee_regress.meg
TGconst	const28	TGconst/Inferred/LICHeE/const28Cells_CFLichee_regress.meg
TGconst	const29	TGconst/Inferred/LICHeE/const29Cells_CFLichee_regress.meg
TGconst	const30	TGconst/Inferred/LICHeE/const30Cells_CFLichee_regress.meg
TGstep	step1	TGstep/Inferred/LICHeE/step1Cells_CFLichee_regress.meg
TGstep	step2	TGstep/Inferred/LICHeE/step2Cells_CFLichee_regress.meg
TGstep	step3	TGstep/Inferred/LICHeE/step3Cells_CFLichee_regress.meg
TGstep	step4	TGstep/Inferred/LICHeE/step4Cells_CFLichee_regress.meg
TGstep	step5	TGstep/Inferred/LICHeE/step5Cells_CFLichee_regress.meg
TGstep	step6	TGstep/Inferred/LICHeE/step6Cells_CFLichee_regress.meg
TGstep	step7	TGstep/Inferred/LICHeE/step7Cells_CFLichee_regress.meg
TGstep	step8	TGstep/Inferred/LICHeE/step8Cells_CFLichee_regress.meg
TGstep	step9	TGstep/Inferred/LICHeE/step9Cells_CFLichee_regress.meg
TGstep	step10	TGstep/Inferred/LICHeE/step10Cells_CFLichee_regress.meg
TGstep	step11	TGstep/Inferred/LICHeE/step11Cells_CFLichee_regress.meg
TGstep	step12	TGstep/Inferred/LICHeE/step12Cells_CFLichee_regress.meg
TGstep	step13	TGstep/Inferred/LICHeE/step13Cells_CFLichee_regress.meg
TGstep	step14	TGstep/Inferred/LICHeE/step14Cells_CFLichee_regress.meg
TGstep	step15	TGstep/Inferred/LICHeE/step15Cells_CFLichee_regress.meg
TGstep	step16	TGstep/Inferred/LICHeE/step16Cells_CFLichee_regress.meg
TGstep	step17	TGstep/Inferred/LICHeE/step17Cells_CFLichee_regress.meg
TGstep	step18	TGstep/Inferred/LICHeE/step18Cells_CFLichee_regress.meg
TGstep	step19	TGstep/Inferred/LICHeE/step19Cells_CFLichee_regress.meg
TGstep	step20	TGstep/Inferred/LICHeE/step20Cells_CFLichee_regress.meg
TGstep	step21	TGstep/Inferred/LICHeE/step21Cells_CFLichee_regress.meg
TGstep	step22	TGstep/Inferred/LICHeE/step22Cells_CFLichee_regress.meg
TGstep	step23	TGstep/Inferred/LICHeE/step23Cells_CFLichee_regress.meg
TGstep	step24	TGstep/Inferred/LICHeE/step24Cells_CFLichee_regress.meg
TGstep	step25	TGstep/Inferred/LICHeE/step25Cells_CFLichee_regress.meg
TGstep	step26	TGstep/Inferred/LICHeE/step26Cells_CFLichee_regress.meg
TGstep	step27	TGstep/Inferred/LICHeE/step27Cells_CFLichee_regress.meg
TGstep	step28	TGstep/Inferred/LICHeE/step28Cells_CFLichee_regress.meg
TGstep	step29	TGstep/Inferred/LICHeE/step29Cells_CFLichee_regress.meg
TGstep	step30	TGstep/Inferred/LICHeE/step30Cells_CFLichee_regress.meg
